season_number,season_id,team_id,team_name,is_ai,league_id,league_level,position,points,played,won,drawn,lost,goals_for,goals_against,goal_difference,roster_count,avg_ovr,top8_ovr,max_ovr,contracts_signed,rookie_contracts,academy_signings,rookie_market_signings,free_market_signings,auto_fill_signings,wage_cap,wage_bill,wage_pressure_pct,balance,financial_health,overspend_level,reserve_budget,reserve_spent,reserve_auto_used,reserve_medical_used,reserve_events_used,reserve_usage_pct,reserve_pct_of_locked,medical_count,medical_cost,medical_reserve_paid,medical_cash_paid,medical_enhanced,medical_specialist,medical_aggressive,medical_avg_days_reduced
1,455699c0-edca-4e58-9186-1ec5b18670d4,c5b9986b-3477-4f9d-8461-4f74194a9547,乞力马扎,True,ba83a1a4-bb5d-4db8-bf96-877c50ef80d9,4,6,12,14,3,3,8,15,26,-11,17,51.24,56.62,61,6,0,3,0,0,0,1600000.0,421250.8,26.33,10872154.0,A,none,416500.0,0.0,0.0,0.0,0,0.0,17.0,0,0,0,0,0,0,0,0.0
1,455699c0-edca-4e58-9186-1ec5b18670d4,c68bcad1-6950-4603-ab7d-1b23276d6493,苍穹雄鹰,True,8d7aa7b8-73f5-4999-837a-9d0fcfb7d136,3,2,24,14,7,3,4,23,15,8,17,58.59,67.0,78,6,0,2,0,0,0,2250000.0,701149.0,31.16,16319045.5,A,none,370000.0,0.0,0.0,0.0,0,0.0,10.0,0,0,0,0,0,0,0,0.0
1,455699c0-edca-4e58-9186-1ec5b18670d4,c748d5db-fcd6-4f38-aede-5b2a8549bf6b,骆驼骑士,True,26e92ab4-34ab-40b1-86d6-8edd57d7f7a7,3,4,24,14,7,3,4,32,22,10,17,59.59,68.0,77,4,0,2,0,0,0,2250000.0,742564.0,33.0,16163747.0,A,none,370000.0,0.0,0.0,0.0,0,0.0,10.0,0,0,0,0,0,0,0,0.0
1,455699c0-edca-4e58-9186-1ec5b18670d4,c93142c2-8d3c-4a0a-b5de-20c09cc744b4,红军利物浦,True,20e985d8-2a87-45f6-a555-df84b995e6f1,1,3,25,14,8,1,5,44,36,8,16,77.19,82.75,88,4,0,1,1,0,0,4200000.0,2620957.0,62.4,25442183.02,A,none,580000.0,0.0,0.0,0.0,0,0.0,10.0,0,0,0,0,0,0,0,0.0
1,455699c0-edca-4e58-9186-1ec5b18670d4,c98055dd-c22f-4e02-abb3-ee7698fadb56,绿洲明珠,True,33907481-fac0-4437-a912-1d1c245fdaf2,1,1,26,14,8,2,4,51,39,12,17,76.65,85.88,96,4,0,2,0,0,0,4200000.0,2678858.0,63.78,25615216.02,A,none,580000.0,0.0,0.0,0.0,0,0.0,10.0,0,0,0,0,0,0,0,0.0
1,455699c0-edca-4e58-9186-1ec5b18670d4,ca8db92a-ec99-466f-990e-92d66d840938,白虹贯日,True,ddba9114-41f9-45fa-a164-259266417371,4,1,25,14,7,4,3,28,17,11,17,52.24,60.0,70,4,0,3,0,0,0,1600000.0,400225.8,25.01,11184935.52,A,none,283000.0,0.0,0.0,0.0,0,0.0,10.0,0,0,0,0,0,0,0,0.0
1,455699c0-edca-4e58-9186-1ec5b18670d4,cae174be-69b0-4d36-8e54-2603604a29a7,草原战狼,True,249c4b43-99c0-49ca-85ec-0d6da7c90a7d,3,7,16,14,4,4,6,32,45,-13,17,57.71,65.0,81,5,0,2,0,0,0,2250000.0,714593.0,31.76,16672881.02,A,none,326000.0,0.0,0.0,0.0,0,0.0,10.0,0,0,0,0,0,0,0,0.0
1,455699c0-edca-4e58-9186-1ec5b18670d4,cb9cb5ec-98af-4a1c-a075-a148c64d33ee,驼峰运输,True,26e92ab4-34ab-40b1-86d6-8edd57d7f7a7,3,5,21,14,5,6,3,27,24,3,17,58.06,67.25,74,8,0,3,1,0,0,2250000.0,736403.0,32.73,16597576.02,A,none,326000.0,0.0,0.0,0.0,0,0.0,10.0,0,0,0,0,0,0,0,0.0
1,455699c0-edca-4e58-9186-1ec5b18670d4,cc660b62-5498-4ba3-bc9b-8a862f1dda51,祖母绿光,True,81c2eea0-65eb-4761-b796-c4a2d9d8e0eb,4,6,15,14,3,6,5,11,28,-17,17,50.53,57.0,61,8,0,2,0,0,0,1600000.0,402400.8,25.15,10838361.52,A,none,509400.0,0.0,0.0,0.0,0,0.0,18.0,0,0,0,0,0,0,0,0.0
1,455699c0-edca-4e58-9186-1ec5b18670d4,cc8e3f29-62a5-4b3c-a64e-bc7a7278550b,罗马狼王,True,69a86f6e-dc77-4082-a59e-fd0bbfe75c8e,4,2,24,14,7,3,4,23,22,1,16,48.44,54.38,72,8,0,3,1,0,0,1600000.0,383853.0,23.99,11266305.77,A,none,283000.0,0.0,0.0,0.0,0,0.0,10.0,0,0,0,0,0,0,0,0.0
1,455699c0-edca-4e58-9186-1ec5b18670d4,ccf1e878-9302-45ae-91fc-3c73c11ee2cf,紫气东来,True,ddba9114-41f9-45fa-a164-259266417371,4,5,19,14,6,1,7,36,33,3,17,52.06,60.75,68,6,0,2,0,0,0,1600000.0,461309.9,28.83,11145985.27,A,none,283000.0,0.0,0.0,0.0,0,0.0,10.0,0,0,0,0,0,0,0,0.0
1,455699c0-edca-4e58-9186-1ec5b18670d4,cfcf9a33-09b3-481a-b0b0-f85fa06dfc2e,蓝宝石海,True,81c2eea0-65eb-4761-b796-c4a2d9d8e0eb,4,8,8,14,0,8,6,14,27,-13,16,47.69,53.0,66,6,0,1,1,0,0,1600000.0,346365.0,21.65,11079446.98,A,none,245000.0,0.0,0.0,0.0,0,0.0,10.0,0,0,0,0,0,0,0,0.0
1,455699c0-edca-4e58-9186-1ec5b18670d4,d33f5cf7-e361-4c12-845d-9e672530af5b,复活节岛,True,581c145d-593f-4ab2-8240-c1c11ff3b883,3,5,20,14,6,2,6,24,25,-1,17,55.94,62.25,68,10,0,4,1,0,0,2250000.0,669105.0,29.74,16092299.98,A,none,370000.0,0.0,0.0,0.0,0,0.0,10.0,0,0,0,0,0,0,0,0.0
1,455699c0-edca-4e58-9186-1ec5b18670d4,d50819a3-d339-4c4e-a906-0eb24501f635,麒麟踏云,True,2da02f47-a317-4217-8d14-e01e5cac2cb4,4,2,29,14,9,2,3,30,12,18,17,49.76,56.38,69,6,0,4,1,0,0,1600000.0,377587.8,23.6,16073677.74,A,none,283000.0,0.0,0.0,0.0,0,0.0,10.0,0,0,0,0,0,0,0,0.0
1,455699c0-edca-4e58-9186-1ec5b18670d4,d5a452c0-a0cf-4da8-8450-74451c806a75,日耳曼战,True,452f3f4d-ef53-48f7-b110-c2de26343fb2,4,7,14,14,4,2,8,19,34,-15,17,50.41,57.38,68,5,0,2,0,0,0,1600000.0,417876.7,26.12,11175277.77,A,none,283000.0,0.0,0.0,0.0,0,0.0,10.0,0,0,0,0,0,0,0,0.0
1,455699c0-edca-4e58-9186-1ec5b18670d4,d5bb6571-ccb1-48ca-8ef7-47d775613924,一千零一夜,True,33907481-fac0-4437-a912-1d1c245fdaf2,1,5,20,14,6,2,6,41,42,-1,17,76.65,86.88,97,6,0,2,0,0,0,4200000.0,2790065.0,66.43,25319950.48,A,none,580000.0,0.0,0.0,0.0,0,0.0,10.0,0,0,0,0,0,0,0,0.0
1,455699c0-edca-4e58-9186-1ec5b18670d4,d7e9e340-7023-4fb4-9660-87ca9fc2f18d,黑虎掏心,True,8a027fae-d748-4c85-8a11-37de4bd90b6f,2,3,25,14,8,1,5,32,26,6,17,70.35,81.0,90,5,0,2,0,0,0,3100000.0,1453183.65,46.88,20517814.62,A,none,840600.0,0.0,0.0,0.0,0,0.0,18.0,0,0,0,0,0,0,0,0.0
1,455699c0-edca-4e58-9186-1ec5b18670d4,d7fd7b00-bf69-472c-8520-60288dc92bf0,中原飞虎,True,8a027fae-d748-4c85-8a11-37de4bd90b6f,2,8,7,14,2,1,11,18,51,-33,17,64.0,74.62,91,5,0,3,1,0,0,3100000.0,1233086.3,39.78,20818888.77,A,none,467000.0,0.0,0.0,0.0,0,0.0,10.0,0,0,0,0,0,0,0,0.0
1,455699c0-edca-4e58-9186-1ec5b18670d4,d8035c95-aad5-445d-80ff-64a244821a4b,幽冥鬼狼,True,249c4b43-99c0-49ca-85ec-0d6da7c90a7d,3,1,29,14,9,2,3,36,27,9,16,58.62,65.12,74,5,0,2,0,0,0,2250000.0,799222.0,35.52,16607226.48,A,none,326000.0,0.0,0.0,0.0,0,0.0,10.0,0,0,0,0,0,0,0,0.0
1,455699c0-edca-4e58-9186-1ec5b18670d4,d8351fd6-6118-4bdd-8604-655783036dc1,马赛马拉,True,ba83a1a4-bb5d-4db8-bf96-877c50ef80d9,4,2,26,14,7,5,2,37,23,14,17,50.94,58.75,72,5,0,2,0,0,0,1600000.0,385669.0,24.1,11191708.0,A,none,283000.0,0.0,0.0,0.0,0,0.0,10.0,0,0,0,0,0,0,0,0.0
1,455699c0-edca-4e58-9186-1ec5b18670d4,d862fdf1-0efb-4c55-9870-c16c5674a6fa,斑马军团,True,69a86f6e-dc77-4082-a59e-fd0bbfe75c8e,4,7,11,14,3,2,9,16,29,-13,17,49.76,56.5,65,5,0,2,0,0,0,1600000.0,393458.7,24.59,11157202.77,A,none,283000.0,0.0,0.0,0.0,0,0.0,10.0,0,0,0,0,0,0,0,0.0
1,455699c0-edca-4e58-9186-1ec5b18670d4,d8767c26-69e8-4732-bb06-a8b5cbe9f6b2,美丽游戏,True,e32b09f6-1cfe-46fd-9fd8-51bbc3b8ed97,1,3,22,14,6,4,4,43,41,2,17,76.06,85.88,94,6,0,2,0,0,0,4200000.0,2419032.0,57.6,25631490.02,A,none,880600.0,0.0,0.0,0.0,0,0.0,17.0,0,0,0,0,0,0,0,0.0
1,455699c0-edca-4e58-9186-1ec5b18670d4,dd1f9b32-af79-49c7-8d89-7b5b07a15d41,斑马条纹,True,a8ec6c43-9a0e-42cd-b2e1-963b58d9340c,4,5,17,14,5,2,7,17,23,-6,17,51.18,60.75,69,8,0,2,0,0,0,1600000.0,395093.9,24.69,11235446.27,A,none,283000.0,0.0,0.0,0.0,0,0.0,10.0,0,0,0,0,0,0,0,0.0
1,455699c0-edca-4e58-9186-1ec5b18670d4,decd9951-ef6f-46fa-847f-5d099a28a162,白百合热,True,20e985d8-2a87-45f6-a555-df84b995e6f1,1,7,13,14,2,7,5,24,40,-16,17,77.71,87.62,93,9,0,2,0,0,0,4200000.0,2694200.0,64.15,25249390.0,A,none,580000.0,0.0,0.0,0.0,0,0.0,10.0,0,0,0,0,0,0,0,0.0
1,455699c0-edca-4e58-9186-1ec5b18670d4,df3d8005-6d02-47a3-b757-7dd95b370c30,热带雨林,True,581c145d-593f-4ab2-8240-c1c11ff3b883,3,1,29,14,9,2,3,34,29,5,17,59.18,64.0,72,5,0,2,0,0,0,2250000.0,728538.0,32.38,16076141.5,A,none,370000.0,0.0,0.0,0.0,0,0.0,10.0,0,0,0,0,0,0,0,0.0
1,455699c0-edca-4e58-9186-1ec5b18670d4,df4ffe73-2801-4f59-88d1-bcb0dd0aad02,沙漠玫瑰,True,907d3a41-6a2a-45e0-a9d5-785d8f8e5795,4,5,18,14,5,3,6,24,24,0,17,51.18,58.12,71,8,0,4,1,0,0,1600000.0,409315.0,25.58,10820204.77,A,none,396200.0,0.0,0.0,0.0,0,0.0,14.0,0,0,0,0,0,0,0,0.0
1,455699c0-edca-4e58-9186-1ec5b18670d4,e11e3fb2-74ae-4b75-9004-a68ca6bf5f8c,阿散蒂金,True,9da4d4ae-fb76-4bb5-880b-9ccfdd9fd8ca,4,7,16,14,3,7,4,18,21,-3,17,47.88,55.25,63,6,0,2,1,0,0,1600000.0,384721.9,24.05,11152772.73,A,none,283000.0,0.0,0.0,0.0,0,0.0,10.0,0,0,0,0,0,0,0,0.0
1,455699c0-edca-4e58-9186-1ec5b18670d4,e22f54e8-a54a-43a2-b0c5-f5a54b2e022e,草原猎鹰,True,8d7aa7b8-73f5-4999-837a-9d0fcfb7d136,3,8,9,14,2,3,9,12,29,-17,17,58.82,67.0,73,5,0,2,0,0,0,2250000.0,678955.0,30.18,16115106.52,A,none,326000.0,0.0,0.0,0.0,0,0.0,10.0,0,0,0,0,0,0,0,0.0
1,455699c0-edca-4e58-9186-1ec5b18670d4,e27073c6-933a-4866-a181-97383b86044b,马略卡岛,True,e9f98f7b-db16-4754-8b87-792db8daefd1,3,2,23,14,7,2,5,27,21,6,17,59.35,68.25,79,6,0,2,0,0,0,2250000.0,762266.0,33.88,15856316.02,A,none,629000.0,0.0,0.0,0.0,0,0.0,17.0,0,0,0,0,0,0,0,0.0
1,455699c0-edca-4e58-9186-1ec5b18670d4,e28c66ee-b3d1-4b82-9c19-cccedc32c54d,乌拉圭牛,True,581c145d-593f-4ab2-8240-c1c11ff3b883,3,2,24,14,6,6,2,28,19,9,17,56.41,65.88,81,7,0,2,0,0,0,2250000.0,800109.0,35.56,15207436.26,A,none,370000.0,0.0,0.0,0.0,0,0.0,10.0,0,0,0,0,0,0,0,0.0
1,455699c0-edca-4e58-9186-1ec5b18670d4,e294fc22-aa84-4b2a-858e-bd2ed8d8ac11,药厂勒沃,True,452f3f4d-ef53-48f7-b110-c2de26343fb2,4,6,16,14,5,1,8,21,27,-6,17,49.41,55.5,68,9,0,3,1,0,0,1600000.0,371544.9,23.22,11180500.27,A,none,283000.0,0.0,0.0,0.0,0,0.0,10.0,0,0,0,0,0,0,0,0.0
1,455699c0-edca-4e58-9186-1ec5b18670d4,e2c00236-2d8c-4324-adce-c0c2d5b55acf,大马士革,True,83b81f38-9e0d-4388-97b9-2ae6edc40fc0,3,5,18,14,5,3,6,26,26,0,17,58.82,68.5,86,5,0,2,1,0,0,2250000.0,732502.0,32.56,16573748.02,A,none,326000.0,0.0,0.0,0.0,0,0.0,10.0,0,0,0,0,0,0,0,0.0
1,455699c0-edca-4e58-9186-1ec5b18670d4,e31b5725-279c-46c7-a73e-79a87529f455,非洲雄狮,True,a8ec6c43-9a0e-42cd-b2e1-963b58d9340c,4,7,13,14,2,7,5,24,28,-4,17,50.0,55.12,61,8,0,2,0,0,0,1600000.0,399059.7,24.94,11190096.27,A,none,283000.0,0.0,0.0,0.0,0,0.0,10.0,0,0,0,0,0,0,0,0.0
1,455699c0-edca-4e58-9186-1ec5b18670d4,e486fa4a-64e5-4ff4-a307-7d8c89a8eb7f,犀牛冲撞,True,2da02f47-a317-4217-8d14-e01e5cac2cb4,4,5,19,14,6,1,7,31,28,3,17,51.12,59.38,67,4,0,3,1,0,0,1600000.0,396446.0,24.78,11186346.02,A,none,283000.0,0.0,0.0,0.0,0,0.0,10.0,0,0,0,0,0,0,0,0.0
1,455699c0-edca-4e58-9186-1ec5b18670d4,e8937dc0-b725-4451-b22d-7d1e8701ef24,布宜诺斯,True,17281054-036c-4881-9079-150f08885d65,2,7,17,14,5,2,7,25,31,-6,16,67.75,79.25,87,7,0,2,0,0,0,3100000.0,1606796.9,51.83,20778794.77,A,none,467000.0,0.0,0.0,0.0,0,0.0,10.0,0,0,0,0,0,0,0,0.0
1,455699c0-edca-4e58-9186-1ec5b18670d4,e8a475ce-d12d-4d62-bf57-29cd8df9962a,狼堡沃尔夫,True,452f3f4d-ef53-48f7-b110-c2de26343fb2,4,8,6,14,1,3,10,13,27,-14,17,50.12,58.5,68,8,0,2,0,0,0,1600000.0,432568.8,27.04,11147586.52,A,none,283000.0,0.0,0.0,0.0,0,0.0,10.0,0,0,0,0,0,0,0,0.0
1,455699c0-edca-4e58-9186-1ec5b18670d4,e97ad8fb-a9d0-4546-9991-9cec70de1829,绿洲驼队,True,26e92ab4-34ab-40b1-86d6-8edd57d7f7a7,3,1,27,14,8,3,3,37,31,6,16,60.0,67.38,76,7,0,2,0,0,0,2250000.0,776315.0,34.5,15709231.52,A,none,555000.0,0.0,0.0,0.0,0,0.0,15.0,0,0,0,0,0,0,0,0.0
1,455699c0-edca-4e58-9186-1ec5b18670d4,edf6c418-3266-4511-8f46-4a5cf8bc3f05,沙漠之狐,True,33907481-fac0-4437-a912-1d1c245fdaf2,1,2,23,14,7,2,5,41,31,10,17,72.82,83.12,87,7,0,3,1,0,0,4200000.0,2588354.0,61.63,25387834.0,A,none,580000.0,0.0,0.0,0.0,0,0.0,10.0,0,0,0,0,0,0,0,0.0
1,455699c0-edca-4e58-9186-1ec5b18670d4,edfa5de7-cf3a-4ea2-9b87-f1200f46aaeb,非洲野牛,True,a8ec6c43-9a0e-42cd-b2e1-963b58d9340c,4,1,31,14,10,1,3,33,18,15,17,51.88,59.5,70,5,0,2,0,0,0,1600000.0,444963.7,27.81,11707700.75,A,none,245000.0,0.0,0.0,0.0,0,0.0,10.0,0,0,0,0,0,0,0,0.0
1,455699c0-edca-4e58-9186-1ec5b18670d4,ee5587d7-ffbd-41cb-91b9-bfe5f4c830e5,圣保罗彩,True,2a8bf9b2-582b-490a-89f2-7b4730a2ce31,3,3,23,14,7,2,5,20,25,-5,17,58.06,65.88,77,5,0,2,0,0,0,2250000.0,684335.0,30.41,16280728.02,A,none,370000.0,0.0,0.0,0.0,0,0.0,10.0,0,0,0,0,0,0,0,0.0
1,455699c0-edca-4e58-9186-1ec5b18670d4,f082b389-566d-4a90-b011-b46f9d6e72f1,雷霆万钧,True,968d70dd-ab22-4da2-842f-37d16539d150,4,8,6,14,1,3,10,13,26,-13,17,50.53,55.75,65,6,0,2,0,0,0,1600000.0,400889.8,25.06,11166009.48,A,none,283000.0,0.0,0.0,0.0,0,0.0,10.0,0,0,0,0,0,0,0,0.0
1,455699c0-edca-4e58-9186-1ec5b18670d4,f33d9e2e-6de1-4a9f-950e-9e9a46c617e1,北海苍龙,True,d4a74a6b-07be-470c-8520-468b62201b26,1,5,20,14,5,5,4,33,31,2,17,75.12,84.62,92,7,0,2,0,0,0,4200000.0,2610744.0,62.16,25287775.02,A,none,580000.0,0.0,0.0,0.0,0,0.0,10.0,0,0,0,0,0,0,0,0.0
1,455699c0-edca-4e58-9186-1ec5b18670d4,f37e5c70-d7d5-4638-aee1-0d1385eb7ecd,玛瑙石红,True,81c2eea0-65eb-4761-b796-c4a2d9d8e0eb,4,2,24,14,7,3,4,26,20,6,17,51.41,59.75,73,7,0,2,0,0,0,1600000.0,448525.8,28.03,11257621.52,A,none,283000.0,0.0,0.0,0.0,0,0.0,10.0,0,0,0,0,0,0,0,0.0
1,455699c0-edca-4e58-9186-1ec5b18670d4,f3c5e4d3-94b2-41fb-ac16-f14e7c732a3f,猫眼石闪,True,81c2eea0-65eb-4761-b796-c4a2d9d8e0eb,4,5,21,14,6,3,5,21,24,-3,15,49.2,55.5,66,7,0,1,1,0,0,1600000.0,480864.0,30.05,11191949.0,A,none,283000.0,0.0,0.0,0.0,0,0.0,10.0,0,0,0,0,0,0,0,0.0
1,455699c0-edca-4e58-9186-1ec5b18670d4,f3dc9b02-5bc8-4568-9608-8d7ba83c53ce,金刚鹦鹉,True,e3280d5a-2088-4379-ba29-192435a08b90,4,2,25,14,7,4,3,26,15,11,17,48.94,58.12,75,3,0,2,1,0,0,1600000.0,393616.8,24.6,11282638.02,A,none,283000.0,0.0,0.0,0.0,0,0.0,10.0,0,0,0,0,0,0,0,0.0
1,455699c0-edca-4e58-9186-1ec5b18670d4,f52adf72-1ad1-4a77-a3e9-5b96f492a21f,沙漠之舟,True,26e92ab4-34ab-40b1-86d6-8edd57d7f7a7,3,7,5,14,1,2,11,18,37,-19,17,55.88,62.5,69,8,0,3,1,0,0,2250000.0,594499.0,26.42,16182013.52,A,none,370000.0,0.0,0.0,0.0,0,0.0,10.0,0,0,0,0,0,0,0,0.0
1,455699c0-edca-4e58-9186-1ec5b18670d4,f5d81b6e-5928-4c25-9a1a-75c366973cc9,足球精灵,True,e32b09f6-1cfe-46fd-9fd8-51bbc3b8ed97,1,1,29,14,9,2,3,45,34,11,16,75.88,85.62,95,8,0,2,0,0,0,4200000.0,2478513.0,59.01,25139123.48,A,none,928000.0,0.0,0.0,0.0,0,0.0,16.0,0,0,0,0,0,0,0,0.0
1,455699c0-edca-4e58-9186-1ec5b18670d4,f6b03996-1db7-4f5e-bb3c-d8129e0b6ed2,香料之路,True,907d3a41-6a2a-45e0-a9d5-785d8f8e5795,4,8,14,14,4,2,8,22,28,-6,17,50.35,56.62,64,5,0,2,0,0,0,1600000.0,421967.0,26.37,11107954.0,A,none,283000.0,0.0,0.0,0.0,0,0.0,10.0,0,0,0,0,0,0,0,0.0
1,455699c0-edca-4e58-9186-1ec5b18670d4,fb746634-3d20-4377-9d51-673bf15c5180,铁锤帮西汉,True,6553e482-3a3d-4f38-b587-f84bb132cef8,2,3,28,14,9,1,4,30,23,7,17,69.35,78.88,87,7,0,2,0,0,0,3100000.0,1470387.95,47.43,21815115.88,A,none,415000.0,0.0,0.0,0.0,0,0.0,10.0,0,0,0,0,0,0,0,0.0
1,455699c0-edca-4e58-9186-1ec5b18670d4,fb83babe-f094-4272-b736-6f1632d3e26d,天然气王,True,1484b98a-3232-48c7-9bc3-f7eed6845451,2,7,14,14,4,2,8,25,33,-8,17,66.71,77.0,96,8,0,4,1,0,0,3100000.0,1354801.4,43.7,20874684.63,A,none,467000.0,0.0,0.0,0.0,0,0.0,10.0,0,0,0,0,0,0,0,0.0
1,455699c0-edca-4e58-9186-1ec5b18670d4,fc46730a-0af3-4fc6-92b7-efaa4595f0ee,金豹捕猎,True,bf993692-cc25-4836-a8ed-781ace50d868,4,6,20,14,6,2,6,20,24,-4,17,52.35,60.12,72,7,0,2,0,0,0,1600000.0,410419.8,25.65,11496471.48,A,none,245000.0,0.0,0.0,0.0,0,0.0,10.0,0,0,0,0,0,0,0,0.0
1,455699c0-edca-4e58-9186-1ec5b18670d4,fd25331e-521a-4a69-8fff-18c74696f0c2,里约狂欢,True,2a8bf9b2-582b-490a-89f2-7b4730a2ce31,3,7,16,14,5,1,8,20,24,-4,15,55.87,63.25,79,9,0,4,1,0,0,2250000.0,551015.8,24.49,16295772.98,A,none,326000.0,0.0,0.0,0.0,0,0.0,10.0,0,0,0,0,0,0,0,0.0
1,455699c0-edca-4e58-9186-1ec5b18670d4,fd528214-8656-4044-8766-248b563bf5a6,清真寺塔,True,83b81f38-9e0d-4388-97b9-2ae6edc40fc0,3,1,28,14,9,1,4,33,25,8,16,56.25,64.12,76,3,0,2,1,0,0,2250000.0,706798.0,31.41,16085894.0,A,none,370000.0,0.0,0.0,0.0,0,0.0,10.0,0,0,0,0,0,0,0,0.0
1,455699c0-edca-4e58-9186-1ec5b18670d4,fdb6c220-c316-4c30-bc0c-04023af70731,斗牛士团,True,40b6a748-d2d4-45b7-92e2-7b307cacfc35,3,6,17,14,5,2,7,31,42,-11,17,57.53,64.75,71,5,0,2,1,0,0,2250000.0,654912.0,29.11,16154855.02,A,none,370000.0,0.0,0.0,0.0,0,0.0,10.0,0,0,0,0,0,0,0,0.0
1,455699c0-edca-4e58-9186-1ec5b18670d4,fdee50d9-f816-4f14-99a6-4b01e98b3d8a,少林武僧,True,968d70dd-ab22-4da2-842f-37d16539d150,4,7,9,14,2,3,9,9,25,-16,17,50.12,55.0,62,9,0,4,1,0,0,1600000.0,345300.0,21.58,11066219.73,A,none,245000.0,0.0,0.0,0.0,0,0.0,10.0,0,0,0,0,0,0,0,0.0
1,455699c0-edca-4e58-9186-1ec5b18670d4,fef38b93-0c3c-4c10-8b10-9c8f8cc1354a,快乐足球,True,e32b09f6-1cfe-46fd-9fd8-51bbc3b8ed97,1,6,16,14,4,4,6,45,40,5,17,76.41,86.75,96,4,0,2,0,0,0,4200000.0,2506610.0,59.68,25324024.5,A,none,580000.0,0.0,0.0,0.0,0,0.0,10.0,0,0,0,0,0,0,0,0.0
1,455699c0-edca-4e58-9186-1ec5b18670d4,fefb648c-2d70-4f43-bc18-b0bb0600719a,银狼啸天,True,249c4b43-99c0-49ca-85ec-0d6da7c90a7d,3,2,28,14,8,4,2,30,20,10,17,59.82,68.38,75,6,0,2,0,0,0,2250000.0,818563.0,36.38,16961591.98,A,none,326000.0,0.0,0.0,0.0,0,0.0,10.0,0,0,0,0,0,0,0,0.0
1,455699c0-edca-4e58-9186-1ec5b18670d4,0068d796-b8d4-4a10-a267-befd4f89a482,真蓝黑亚,True,24ffe1b0-2ada-4dfe-ad40-e6edb32bf837,4,7,11,14,3,2,9,16,26,-10,17,49.18,55.62,63,4,0,3,0,0,0,1600000.0,432285.9,27.02,11135937.48,A,none,226400.0,0.0,0.0,0.0,0,0.0,8.0,0,0,0,0,0,0,0,0.0
1,455699c0-edca-4e58-9186-1ec5b18670d4,00bc87c8-fe9a-4e0c-a99c-0834a18108f6,水手桑普,True,24ffe1b0-2ada-4dfe-ad40-e6edb32bf837,4,2,31,14,9,4,1,32,18,14,17,50.0,58.0,70,7,0,4,1,0,0,1600000.0,415591.9,25.97,11251535.52,A,none,198100.0,0.0,0.0,0.0,0,0.0,7.0,0,0,0,0,0,0,0,0.0
1,455699c0-edca-4e58-9186-1ec5b18670d4,011e50ac-bea7-4f7e-81ae-6c4d4f257c7f,马里帝国,True,9da4d4ae-fb76-4bb5-880b-9ccfdd9fd8ca,4,3,22,14,7,1,6,25,20,5,17,51.18,57.62,72,3,0,3,0,0,0,1600000.0,370652.2,23.17,10923509.98,A,none,424500.0,0.0,0.0,0.0,0,0.0,15.0,0,0,0,0,0,0,0,0.0
1,455699c0-edca-4e58-9186-1ec5b18670d4,01e55848-c76b-4e83-a597-db500990b823,矿工沙尔,True,7ff219d0-b47c-42b9-b7d6-2a32b3b05b0f,4,3,24,14,7,3,4,26,22,4,17,49.29,55.25,61,6,0,2,0,0,0,1600000.0,407446.8,25.47,11204098.5,A,none,283000.0,0.0,0.0,0.0,0,0.0,10.0,0,0,0,0,0,0,0,0.0
1,455699c0-edca-4e58-9186-1ec5b18670d4,029799de-6798-4947-a85e-e57d305c60db,咖啡起源,True,907d3a41-6a2a-45e0-a9d5-785d8f8e5795,4,6,15,14,4,3,7,29,32,-3,17,51.53,58.88,68,5,0,2,0,0,0,1600000.0,400002.7,25.0,11192598.75,A,none,283000.0,0.0,0.0,0.0,0,0.0,10.0,0,0,0,0,0,0,0,0.0
1,455699c0-edca-4e58-9186-1ec5b18670d4,03a3cd88-344d-447f-97e8-1b6fd168f87c,流水无痕,True,ddba9114-41f9-45fa-a164-259266417371,4,8,15,14,4,3,7,19,31,-12,17,51.47,57.12,64,6,0,2,1,0,0,1600000.0,375618.9,23.48,11165218.77,A,none,283000.0,0.0,0.0,0.0,0,0.0,10.0,0,0,0,0,0,0,0,0.0
1,455699c0-edca-4e58-9186-1ec5b18670d4,04dd8f45-eed1-4dd5-a2b4-4b3fa44df722,图西胡图,True,9da4d4ae-fb76-4bb5-880b-9ccfdd9fd8ca,4,6,16,14,5,1,8,22,25,-3,16,50.56,57.75,66,8,0,2,0,0,0,1600000.0,411621.9,25.73,11148062.25,A,none,283000.0,0.0,0.0,0.0,0,0.0,10.0,0,0,0,0,0,0,0,0.0
1,455699c0-edca-4e58-9186-1ec5b18670d4,05902029-052d-47f3-a763-56cb95cf9dc3,铁翼飞鹰,True,8d7aa7b8-73f5-4999-837a-9d0fcfb7d136,3,3,22,14,6,4,4,37,24,13,17,56.35,63.75,75,8,0,4,1,0,0,2250000.0,658679.0,29.27,15826552.98,A,none,555000.0,0.0,0.0,0.0,0,0.0,15.0,0,0,0,0,0,0,0,0.0
1,455699c0-edca-4e58-9186-1ec5b18670d4,0866f08e-c3ad-42de-8cbe-6cafdf292f5e,圣徒南安普,True,6553e482-3a3d-4f38-b587-f84bb132cef8,2,4,25,14,8,1,5,37,24,13,17,68.12,76.88,79,5,0,2,0,0,0,3100000.0,1370848.65,44.22,20981097.6,A,none,467000.0,0.0,0.0,0.0,0,0.0,10.0,0,0,0,0,0,0,0,0.0
